(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : EBF6ULL S1 Mini_1026.brd                      )
(    Software Version : 16.6-2015S108                                 )
(    Date/Time        : Fri Nov 22 22:05:47 2019                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'E:/原理图PCB__赵中磊/CADENCE/EBF——6ULL S1  MINI/最终文件/封装库/CADENCE格式/PCB/sw_pb_esw_0_sw_3_2x4_2_ic_spst.txt': written successfully.
Device file 'E:/原理图PCB__赵中磊/CADENCE/EBF——6ULL S1  MINI/最终文件/封装库/CADENCE格式/PCB/module_lcd_1_fh12-40s-0p5sv_io_.txt': written successfully.
Device file 'E:/原理图PCB__赵中磊/CADENCE/EBF——6ULL S1  MINI/最终文件/封装库/CADENCE格式/PCB/cap_np_c0603_discrete_001uf.txt': written successfully.
Device file 'E:/原理图PCB__赵中磊/CADENCE/EBF——6ULL S1  MINI/最终文件/封装库/CADENCE格式/PCB/zdiode_1_sod523_ic_mm5z5v1st1g.txt': written successfully.
Device file 'E:/原理图PCB__赵中磊/CADENCE/EBF——6ULL S1  MINI/最终文件/封装库/CADENCE格式/PCB/mosfet_p_sot23_ic_ao3407.txt': written successfully.
Device file 'E:/原理图PCB__赵中磊/CADENCE/EBF——6ULL S1  MINI/最终文件/封装库/CADENCE格式/PCB/pnp_sot23_ic_mmbt3906tt1g.txt': written successfully.
Device file 'E:/原理图PCB__赵中磊/CADENCE/EBF——6ULL S1  MINI/最终文件/封装库/CADENCE格式/PCB/res_5_r0603_discrete_33k.txt': written successfully.
Device file 'E:/原理图PCB__赵中磊/CADENCE/EBF——6ULL S1  MINI/最终文件/封装库/CADENCE格式/PCB/res_5_r0603_discrete_100k.txt': written successfully.
Device file 'E:/原理图PCB__赵中磊/CADENCE/EBF——6ULL S1  MINI/最终文件/封装库/CADENCE格式/PCB/res_r0603_discrete_1k.txt': written successfully.
